Series_Title,Released_Year,IMDB_Rating,Meta_score
American Psycho,2000,7.6,64
Lola rennt,1998,7.6,77
The Thin Red Line,1998,7.6,78
Mulan,1998,7.6,71
Fear and Loathing in Las Vegas,1998,7.6,41
Funny Games,1997,7.6,69
Dark City,1998,7.6,66
Sleepers,1996,7.6,49
Lost Highway,1997,7.6,52
Sense and Sensibility,1995,7.6,84
Die Hard: With a Vengeance,1995,7.6,58
Dead Man,1995,7.6,62
The Bridges of Madison County,1995,7.6,69
Apollo 13,PG,7.6,77
Trois couleurs: Blanc,1994,7.6,88
Falling Down,1993,7.6,56
Dazed and Confused,1993,7.6,78
My Cousin Vinny,1992,7.6,68
Omohide poro poro,1991,7.6,90
Delicatessen,1991,7.6,66
Home Alone,1990,7.6,63
The Godfather: Part III,1990,7.6,60
When Harry Met Sally...,1989,7.6,76
The Little Mermaid,1989,7.6,88
The Naked Gun: From the Files of Police Squad!,1988,7.6,76
"Planes, Trains & Automobiles",1987,7.6,72
Lethal Weapon,1987,7.6,68
Blood Simple,1984,7.6,82
On Golden Pond,1981,7.6,68
Mad Max 2,1981,7.6,77
The Warriors,1979,7.6,65
The Muppet Movie,1979,7.6,74
Escape from Alcatraz,1979,7.6,76
Watership Down,1978,7.6,64
Midnight Express,1978,7.6,59
Close Encounters of the Third Kind,1977,7.6,90
The Long Goodbye,1973,7.6,87
Giù la testa,1971,7.6,77
Kelly's Heroes,1970,7.6,50
The Jungle Book,1967,7.6,65
Blowup,1966,7.6,82
A Hard Day's Night,1964,7.6,96
Breakfast at Tiffany's,1961,7.6,76
Giant,1956,7.6,84
From Here to Eternity,1953,7.6,85
Lifeboat,1944,7.6,78
The 39 Steps,1935,7.6,93
